"#phase","CV^2","1/E[YFP]]"
0.,0.0002889228373222743,0.023936550630276655
0.01,0.0002887767285509418,0.024077557126054173
0.02,0.0002891283214408248,0.024197583995361094
0.03,0.0002899842704736574,0.02429736478566358
0.04,0.0002913512301311738,0.0243776330444278
0.05,0.00029323585489510824,0.024439122319119915
0.06,0.000295644799247195,0.024482566157206086
0.07,0.0002985847176691681,0.024508698106152485
0.08,0.00030206226464276183,0.024518251713425268
0.09,0.00030608409464971047,0.024511960526490604
0.1,0.00031065686217174814,0.024490558092814654
0.11,0.0003158455623885729,0.024432774432682353
0.12,0.0003215949732840785,0.024362680167842987
0.13,0.0003279082135401226,0.024282342392864614
0.14,0.0003347884018385628,0.024193828202315294
0.15,0.0003422386568612566,0.024099204690763078
0.16,0.00035026209729006175,0.024000538952776027
0.17,0.00035886184180683575,0.023899898082922196
0.18,0.0003680410090934363,0.023799349175769646
0.19,0.00037780271783172093,0.02370095932588643
0.2,0.00038815008670354726,0.023606795627840602
0.21,0.0003994715259215755,0.023511992387445533
0.22,0.0004113615116349939,0.023425969657039403
0.23,0.0004237998115237931,0.023351214700205708
0.24,0.00043676619326796397,0.02329021478052794
0.25,0.00045024042454749734,0.023245457161589593
0.26,0.00046420227304238393,0.02321942910697416
0.27,0.00047863150643261457,0.023214617880265128
0.28,0.00049350789239818,0.023233510745045996
0.29,0.0005088111986190709,0.023278594964900253
0.3,0.0005245211927752783,0.023352357803411397
0.31,0.0005415701793371668,0.023461995854926736
0.32,0.0005589276596919062,0.023605001638280262
0.33,0.0005765156720170405,0.023783577003069774
0.34,0.0005942562544901137,0.023999923798893083
0.35000000000000003,0.0006120714452886696,0.024256243875347996
0.36,0.0006298832825902519,0.024554739082032317
0.37,0.0006476138045724048,0.024897611268543857
0.38,0.000665185049412672,0.025287062284480417
0.39,0.0006825190552885974,0.025725293979439807
0.4,0.0006995378603777249,0.026214508203019835
0.41000000000000003,0.000717526943149876,0.027007681391070654
0.42,0.0007349622687453305,0.027841042347164845
0.43,0.0007516832425966456,0.028701594461127362
0.44,0.0007675292701363788,0.02957634112278313
0.45,0.0007823397567970875,0.030452285721957087
0.46,0.0007959541080113289,0.031316431648474176
0.47000000000000003,0.0008082117292116603,0.032155782292159325
0.48,0.0008189520258306392,0.03295734104283747
0.49,0.0008280144033008229,0.03370811129033356
0.5,0.0008352382670547688,0.03439509642447253
0.51,0.0008374107521357767,0.034768881579772336
0.52,0.0008376085204498591,0.03506721678047441
0.53,0.0008358559635137704,0.0352914337955132
0.54,0.0008321774728442656,0.035442864393823145
0.55,0.0008265974399580993,0.03552284034433871
0.56,0.0008191402563720265,0.03553269341599433
0.5700000000000001,0.0008098303136028017,0.03547375537772447
0.58,0.00079869200316718,0.03534735799846357
0.59,0.0007857497165819158,0.03515483304714609
0.6,0.0007710278453637642,0.03489751229270646
0.61,0.0007504471231085734,0.03450998493162905
0.62,0.0007283843057946655,0.03406437030968931
0.63,0.0007051124914794563,0.03356604520021263
0.64,0.0006809047782203617,0.033020386376524345
0.65,0.0006560342640747974,0.03243277061194984
0.66,0.0006307740471001791,0.03180857467981447
0.67,0.0006053972253539225,0.03115317535344361
0.68,0.0005801768968934436,0.03047194940616262
0.6900000000000001,0.0005553861597761579,0.029770273611296867
0.7000000000000001,0.0005312981120594813,0.029053524742171717
0.71,0.0005131586120634077,0.02830434598616377
0.72,0.0004959666181729213,0.02755222549563495
0.73,0.0004796938490355848,0.02680391783699844
0.74,0.0004643120232989609,0.026066177576667404
0.75,0.00044979285961061193,0.02534575928105502
0.76,0.0004361080766181007,0.024649417516574453
0.77,0.00042322939296898955,0.023983906849638872
0.78,0.0004111285273108412,0.02335598184666145
0.79,0.00039977719829121806,0.022772397074055355
0.8,0.00038914712455768275,0.022239907098233758
0.81,0.00037913632156597423,0.021910227178726926
0.8200000000000001,0.0003697946780155892,0.02163636569227838
0.8300000000000001,0.00036109837941420076,0.021416291708748744
0.84,0.0003530236112694819,0.02124797429799863
0.85,0.0003455465590891057,0.021129382529888656
0.86,0.00033864340838074525,0.02105848547427944
0.87,0.0003322903446520736,0.021033252201031603
0.88,0.00032646355341076386,0.021051651780005766
0.89,0.0003211392201644891,0.021111653281062546
0.9,0.0003162935304209224,0.021211225774062557
0.91,0.0003114499705853274,0.021412595820538644
0.92,0.0003070648615770235,0.02164558060524452
0.93,0.0003031418252129207,0.021904254804606123
0.9400000000000001,0.0002996844833099291,0.0221826930950494
0.9500000000000001,0.00029669645768495866,0.022474970153000283
0.96,0.00029418137015491943,0.022775160654884708
0.97,0.0002921428425367214,0.02307733927712862
0.98,0.00029058449664727445,0.023375580696157958
0.99,0.0002895099543034888,0.023663959588398654
1.,0.0002889228373222743,0.023936550630276655
