"#phase","CV^2","1/E[YFP]]"
0.,0.0014468419674509962,0.0044398774875798585
0.01,0.0014469061703744123,0.004449276356051755
0.02,0.0014487473518426679,0.004465992835788321
0.03,0.0014523767511851302,0.004488915391586615
0.04,0.0014578056077311668,0.0045169324882437
0.05,0.001465045160810145,0.004548932590556639
0.06,0.001474106649751432,0.004583804163322491
0.07,0.0014850013138843954,0.004620435671338319
0.08,0.0014977403925384022,0.004657715579401184
0.09,0.00151233512504282,0.004694532352308147
0.1,0.0015287967507270162,0.00472977445485627
0.11,0.0015483325708187587,0.004738160413511508
0.12,0.0015696852741491113,0.004744213476149369
0.13,0.001592793611447538,0.004748286952314253
0.14,0.001617596333443503,0.004750734151550562
0.15,0.001644032190866471,0.004751908383402698
0.16,0.0016720399344459058,0.004752162957415061
0.17,0.001701558314911272,0.004751851183132053
0.18,0.0017325260829920332,0.004751326370098075
0.19,0.0017648819894176546,0.004750941827857527
0.2,0.0017985647849176,0.004751050865954813
0.21,0.0018340506888421915,0.004747144262419954
0.22,0.0018707084094442261,0.004744732557191389
0.23,0.0019084441235973585,0.0047444637586931794
0.24,0.001947164008175243,0.0047469858753493846
0.25,0.001986774240051535,0.004752946915584065
0.26,0.0020271809960998883,0.004762994887821282
0.27,0.002068290453193958,0.004777777800485096
0.28,0.002110008788207399,0.004797943661999567
0.29,0.0021522421780138658,0.0048241404807887545
0.3,0.002194896799487013,0.004857016265276721
0.31,0.0022390828336114237,0.004925999792424159
0.32,0.002283429483203707,0.005001214013116275
0.33,0.002327769955191402,0.005081562646774911
0.34,0.002371937456502045,0.005165949412821906
0.35000000000000003,0.002415765194063175,0.005253278030679102
0.36,0.002459086374802329,0.0053424522197683365
0.37,0.0025017342056470456,0.005432375699511452
0.38,0.002543541893524863,0.0055219521893302885
0.39,0.002584342645363318,0.005610085408646686
0.4,0.0026239696680899487,0.005695679076882485
0.41000000000000003,0.0026641907641246415,0.005734499106157363
0.42,0.0027027872966909287,0.00577120143575909
0.43,0.0027394752245046903,0.005807304197673275
0.44,0.002773970506281807,0.005844325523885525
0.45,0.0028059891007381588,0.005883783546381447
0.46,0.002835246966589626,0.005927196397146651
0.47000000000000003,0.0028614600625520895,0.005976082208166741
0.48,0.0028843443473414295,0.006031959111427328
0.49,0.002903615779673526,0.006096345238914019
0.5,0.0029189903182642598,0.0061707587226124214
0.51,0.002925736213180215,0.006334082679836795
0.52,0.0029282866898865264,0.006505781470254481
0.53,0.0029266272651990296,0.006682684438861471
0.54,0.0029207434559335643,0.006861620930653757
0.55,0.0029106207789059667,0.007039420290627332
0.56,0.0028962447509320753,0.007212911863778189
0.5700000000000001,0.0028776008888277273,0.00737892499510232
0.58,0.002854674709408761,0.007534289029595715
0.59,0.0028274517294910135,0.007675833312254372
0.6,0.002795917465890323,0.00780038718807428
0.61,0.00275106240616485,0.007854186030634893
0.62,0.002702412249676453,0.007887719457646712
0.63,0.0026504976665293143,0.007900883115403707
0.64,0.002595849326827615,0.007893572650199836
0.65,0.0025389979006755366,0.007865683708329069
0.66,0.0024804740581772615,0.007817111936085367
0.67,0.0024208084694369715,0.007747752979762698
0.68,0.002360531804558848,0.007657502485655023
0.6900000000000001,0.0023001747336470727,0.007546256100056308
0.7000000000000001,0.0022402679268058276,0.007413909469260518
0.71,0.0021881476127812082,0.0071808666101070215
0.72,0.0021371264449359722,0.006931332472856776
0.73,0.0020873226352747915,0.00667002037831615
0.74,0.002038854395802338,0.006401643647291504
0.75,0.0019918399385232834,0.006130915600589206
0.76,0.0019463974754423,0.0058625495590156175
0.77,0.0019026452185640591,0.005601258843377106
0.78,0.0018607013798932327,0.005351756774480033
0.79,0.0018206841714344928,0.005118756673130766
0.8,0.001782711805192511,0.004906971860135666
0.81,0.0017500026099546181,0.004852210180996802
0.8200000000000001,0.0017193867950772114,0.004820145309116005
0.8300000000000001,0.0016907946866993467,0.0048075454425908085
0.84,0.0016641566109600809,0.0048111787795187475
0.85,0.001639402893998469,0.004827813517997355
0.86,0.001616463861953568,0.0048542178561241656
0.87,0.0015952698409644336,0.004887159991996713
0.88,0.001575751157170122,0.004923408123712532
0.89,0.0015578381367096896,0.004959730449369156
0.9,0.0015414611057221921,0.004992895167064118
0.91,0.0015249067226953685,0.004941895125556903
0.92,0.001509848597640884,0.004885987529818735
0.93,0.0014963166729190871,0.004826654235482786
0.9400000000000001,0.0014843408908903257,0.00476537709818223
0.9500000000000001,0.001473951193914948,0.0047036379735502405
0.96,0.001465177524353302,0.004642918717219992
0.97,0.0014580498245657355,0.004584701184824655
0.98,0.0014525980369125972,0.0045304672319974055
0.99,0.0014488521037542346,0.004481698714371415
1.,0.0014468419674509962,0.0044398774875798585
