"#phase","CV^2","1/E[YFP]]"
0.,0.0005142093868721129,0.042941566091338916
0.01,0.0005132628273383905,0.0429710054785094
0.02,0.0005130305864155895,0.04294552051106971
0.03,0.0005135311304428599,0.04286626341389914
0.04,0.0005147829257593514,0.04273438641187696
0.05,0.0005168044387042142,0.04255104172988247
0.06,0.0005196141356165983,0.04231738159279493
0.07,0.0005232304828356535,0.04203455822549363
0.08,0.0005276719467005299,0.04170372385285785
0.09,0.0005329569935503774,0.041326030699766876
0.1,0.0005391040897243461,0.04090263099109998
0.11,0.0005464509330697928,0.04028911971995622
0.12,0.0005546774110535268,0.03964102799340602
0.13,0.0005637826426505644,0.03896832968673959
0.14,0.0005737657468359216,0.038280998675247147
0.15,0.000584625842584615,0.037589008834218875
0.16,0.0005963620488716604,0.03690233403894499
0.17,0.0006089734846720745,0.03623094816471569
0.18,0.000622459268960873,0.03558482508682119
0.19,0.0006368185207130724,0.03497393868055169
0.2,0.000652050358903689,0.03440826282119738
0.21,0.0006690400397921073,0.03411363935411502
0.22,0.0006868468397790134,0.03387109127725151
0.23,0.0007054161725494619,0.0336775095586203
0.24,0.0007246934517885072,0.033529785166234824
0.25,0.0007446240911812038,0.03342480906810853
0.26,0.0007651535044126062,0.03335947223225487
0.27,0.0007862271051677689,0.033330665626687274
0.28,0.0008077903071317464,0.0333352802194192
0.29,0.0008297885239895932,0.03337020697846409
0.3,0.0008521671694263639,0.03343233687183538
0.31,0.0008757931808475774,0.03349504453819207
0.32,0.0008996345982953714,0.03358016250698414
0.33,0.0009235809855323478,0.03368600697830712
0.34,0.000947521906321109,0.033810894152256556
0.35000000000000003,0.0009713469244242569,0.03395314022892797
0.36,0.0009949456036043934,0.03411106140841689
0.37,0.001018207507624121,0.034282973890818864
0.38,0.0010410222002460417,0.034467193876229416
0.39,0.0010632792452327574,0.03466203756474408
0.4,0.0010848682063468705,0.03486582115645838
0.41000000000000003,0.0011067849844729248,0.03506761127207425
0.42,0.0011277457555169173,0.03527553427165013
0.43,0.0011475730325067872,0.03548846693585088
0.44,0.0011660893284704734,0.03570528604534133
0.45,0.0011831171564359146,0.03592486838078633
0.46,0.0011984790294310502,0.036146090722850716
0.47000000000000003,0.0012119974604838186,0.036367829852199336
0.48,0.0012234949626221592,0.03658896254949703
0.49,0.0012327940488740107,0.036808365595408635
0.5,0.0012397172322673124,0.037024915770599
0.51,0.0012399095320078561,0.03722396994836941
0.52,0.0012376241363894944,0.03741874420507333
0.53,0.0012329367398839323,0.03760893470970066
0.54,0.0012259230369628755,0.03779423763124132
0.55,0.0012166587220980292,0.0379743491386852
0.56,0.001205219489761099,0.038148965401022215
0.5700000000000001,0.0011916810344237902,0.03831778258724227
0.58,0.0011761190505578086,0.03848049686633526
0.59,0.001158609232634859,0.03863680440729112
0.6,0.0011392272751266472,0.038786401379099736
0.61,0.0011150043439724115,0.03902696072786545
0.62,0.0010892451790570797,0.03925426385897195
0.63,0.001062209991733113,0.03946206895491736
0.64,0.0010341589933529729,0.03964413419819981
0.65,0.0010053523952691197,0.03979421777131741
0.66,0.0009760504088340147,0.03990607785676829
0.67,0.0009465132454001189,0.039973472637050575
0.68,0.0009170011163198934,0.03999016029466239
0.6900000000000001,0.0008877742329457991,0.039949899012101844
0.7000000000000001,0.0008590928066302971,0.03984644697186707
0.71,0.0008352073399904384,0.039269677086647164
0.72,0.0008121459172798762,0.03864171070388921
0.73,0.0007899269140168541,0.037980783901231274
0.74,0.0007685687057196156,0.03730513275631143
0.75,0.0007480896679064041,0.03663299334676772
0.76,0.0007285081760954631,0.035982601750238236
0.77,0.0007098426058050359,0.03537219404436102
0.78,0.0006921113325533662,0.034820006306774134
0.79,0.0006753327318586972,0.03434427461511566
0.8,0.0006595251792392724,0.03396323504702365
0.81,0.0006457198719222703,0.03421272510137561
0.8200000000000001,0.0006328609805831245,0.03456200965146474
0.8300000000000001,0.0006209054976062036,0.03499795499182369
0.84,0.0006098104153758761,0.035507427416985086
0.85,0.0005995327262765106,0.0360772932214816
0.86,0.0005900294226924757,0.036694418699845854
0.87,0.00058125749700814,0.0373456701466105
0.88,0.0005731739416078721,0.03801791385630818
0.89,0.0005657357488760405,0.038698016123471526
0.9,0.0005588999111970141,0.039372843242633196
0.91,0.0005516885623201565,0.03987470711604811
0.92,0.0005450502113639324,0.04035439536339196
0.93,0.0005389985088118013,0.04080814121206267
0.9400000000000001,0.0005335471051472232,0.04123217788945823
0.9500000000000001,0.0005287096508536577,0.041622738622976586
0.96,0.0005244997964145647,0.0419760566400157
0.97,0.000520931192313404,0.04228836516797353
0.98,0.0005180174890336353,0.042555897434248036
0.99,0.0005157723370587182,0.04277488666623718
1.,0.0005142093868721129,0.042941566091338916
