"#phase","CV^2","1/E[YFP]]"
0.,0.0021352282772551215,0.010859564969643971
0.01,0.0020757870015299523,0.008057112646761986
0.02,0.002025257969024096,0.005730313155214864
0.03,0.0019835385079404926,0.003849700026994007
0.04,0.0019505259464820813,0.002385806794090814
0.05,0.0019261176128518027,0.0013091669884966821
0.06,0.0019102108352525961,0.0005903141422030137
0.07,0.0019027029418874014,0.0001997817872012058
0.08,0.0019034912609591586,0.0001081034554826592
0.09,0.0019124731206708072,0.0002858126790387731
0.1,0.0019295458492252873,0.0007034429898609466
0.11,0.0019546067748255386,0.0013315279199405793
0.12,0.0019875532256745008,0.002140601001269069
0.13,0.002028282529975114,0.003101195765837818
0.14,0.0020766920159303176,0.004183845745638223
0.15,0.0021326790117430516,0.005359084472661683
0.16,0.002196140845616256,0.006597445478899602
0.17,0.0022669748457528702,0.007869462296343376
0.18,0.0023450783403558342,0.009145668456984401
0.19,0.002430348657628088,0.010396597492814082
0.2,0.0025226831257725716,0.011592782935823817
0.21,0.002636186694742074,0.011704413600539679
0.22,0.002755688003004847,0.01176299468899205
0.23,0.0028802233107789897,0.011799686685745981
0.24,0.0030088288782826023,0.011845650075366533
0.25,0.0031405409657337866,0.011932045342418759
0.26,0.003274395833350642,0.012090032971467716
0.27,0.003409429741351269,0.012350773447078455
0.28,0.0035446789499537683,0.012745427253816036
0.29,0.003679179719376239,0.013305154876245508
0.3,0.0038119683098367836,0.014061116798931935
0.31,0.003936335433013342,0.015425693737756926
0.32,0.004057411112727214,0.017025721689525552
0.33,0.00417457982425954,0.01886925688235944
0.34,0.00428722604289146,0.020964355544380215
0.35000000000000003,0.004394734243904116,0.02331907390370951
0.36,0.004496488902578645,0.02594146818846893
0.37,0.004591874494196191,0.028839594626780138
0.38,0.004680275494037893,0.03202150944676475
0.39,0.004761076377384891,0.03549526887654438
0.4,0.004833661619518326,0.03926892914424067
0.41000000000000003,0.004882807229148843,0.04563224620434545
0.42,0.004923391509738411,0.052173291726708884
0.43,0.004955684298178504,0.058761837107551444
0.44,0.0049799554313605925,0.06526765374309348
0.45,0.004996474746176151,0.07156051302955542
0.46,0.005005512079516655,0.07751018636315765
0.47000000000000003,0.005007337268273574,0.08298644514012057
0.48,0.005002220149338385,0.08785906075666457
0.49,0.004990430559602559,0.09199780460901008
0.5,0.00497223833595757,0.09527244809337751
0.51,0.004951171019567216,0.09379128162234085
0.52,0.0049240433064280794,0.09141352612023032
0.53,0.004890927596809071,0.08823692152772974
0.54,0.004851896290979096,0.08435920778552292
0.55,0.004807021789207066,0.07987812483429366
0.56,0.004756376491761887,0.07489141261472582
0.5700000000000001,0.004700032798912469,0.06949681106750318
0.58,0.004638063110927719,0.06379206013330964
0.59,0.004570539828076545,0.0578748997528289
0.6,0.004497535350627856,0.05184306986674483
0.61,0.004407681551092034,0.04655923153494975
0.62,0.0043131847228152125,0.04130984472320939
0.63,0.0042148106313849975,0.03614629051649794
0.64,0.004113325042388995,0.031119949999789627
0.65,0.004009493721414814,0.02628220425805865
0.66,0.00390408243405006,0.02168443437627923
0.67,0.00379785694588234,0.017378021439425573
0.68,0.0036915830224992603,0.013414346532471897
