"#phase","CV^2","1/E[YFP]]"
0.,0.0020403148178720037,0.007038187687617291
0.01,0.0020419561836794724,0.007236366696919931
0.02,0.0020468038902481684,0.0074515003058615225
0.03,0.0020549441022816783,0.007679950291550789
0.04,0.0020664629844835886,0.007918078431096456
0.05,0.0020814467015574855,0.008162246501607245
0.06,0.0020999814182069555,0.008408816280191881
0.07,0.0021221532991355855,0.008654149543959088
0.08,0.0021480485090469613,0.008894608070017589
0.09,0.00217775321264467,0.009126553635476107
0.1,0.002211353574632297,0.009346348017443365
0.11,0.0022494243493106046,0.009433715977221134
0.12,0.0022915335002952663,0.009508725217774
0.13,0.0023377375807991305,0.00957480642625959
0.14,0.0023880931440350456,0.009635390289835533
0.15,0.002442656743215861,0.009693907495659463
0.16,0.0025014849315544247,0.009753788730889007
0.17,0.0025646342622635855,0.009818464682681795
0.18,0.002632161288556192,0.00989136603819546
0.19,0.0027041225636450926,0.009975923484587626
0.2,0.002780574640743136,0.01007556770901593
0.21,0.002863765335475932,0.0102302604689871
0.22,0.002951427134860977,0.010404687377046083
0.23,0.003043483788328527,0.010600065116086927
0.24,0.003139859045308839,0.010817610369003678
0.25,0.0032404766552321714,0.011058539818690387
0.26,0.00334526036752878,0.0113240701480411
0.27,0.0034541339316289223,0.011615418039949867
0.28,0.003567021096962855,0.011933800177310733
0.29,0.0036838456129608347,0.012280433243017747
0.3,0.0038045312290531192,0.01265653391996496
0.31,0.003937901509139075,0.013176237671711163
0.32,0.004074441005484753,0.01372099883802113
0.33,0.004213534084825311,0.014285190539324377
0.34,0.004354565113895909,0.01486318589605042
0.35000000000000003,0.004496918459431705,0.01544935802862878
0.36,0.004639978488167861,0.01603808005748897
0.37,0.004783129566839535,0.016623725103060514
0.38,0.004925756062181886,0.01720066628577293
0.39,0.005067242340930075,0.01776327672605573
0.4,0.00520697276981926,0.018305929544338434
0.41000000000000003,0.005354856492595955,0.01871520641251142
0.42,0.00549911523371055,0.019099804714606317
0.43,0.0056384954946247885,0.019460630386115636
0.44,0.005771743776800416,0.019798589362531864
0.45,0.005897606581699175,0.0201145875793475
0.46,0.00601483041078281,0.020409530972055036
0.47000000000000003,0.006122161765513065,0.020684325476146976
0.48,0.0062183471473516855,0.020939877027115805
0.49,0.006302133057760413,0.02117709156045403
0.5,0.006372265998200994,0.021396875011654142
0.51,0.006410355359554584,0.02158661186832338
0.52,0.006433323366625976,0.021761548995529515
0.53,0.00644095513363937,0.021923411810455058
0.54,0.006433035774818973,0.022073925730282516
0.55,0.006409350404388988,0.02221481617219441
0.56,0.006369684136573618,0.022347808553373243
0.5700000000000001,0.006313822085597069,0.022474628291001532
0.58,0.006241549365683543,0.022597000802261787
0.59,0.006152651091057244,0.022716651504336518
0.6,0.006046912375942375,0.022835305814408242
0.61,0.005880557317311534,0.023239965166417655
0.62,0.005699572108292143,0.02362978950522798
0.63,0.00550638192476002,0.023989214792460627
0.64,0.005303411942590982,0.024302676989737003
0.65,0.005093087337660844,0.024554612058678517
0.66,0.004877833285845424,0.02472945596090658
0.67,0.0046600749630205385,0.0248116446580426
0.68,0.004442237545062003,0.024785614111707984
0.6900000000000001,0.004226746207845635,0.024635800283524144
0.7000000000000001,0.004016026127247251,0.024346639135112487
0.71,0.0038513940613271415,0.023218518706480146
0.72,0.0036940265381897094,0.021961380330657594
0.73,0.0035439916681238347,0.020601117419061073
0.74,0.003401357561418397,0.019163623383106787
0.75,0.003266192328362274,0.017674791634210957
0.76,0.0031385640792443445,0.01616051558378979
0.77,0.0030185409243534884,0.01464668864325951
0.78,0.0029061909739785835,0.013159204224036328
0.79,0.002801582338408509,0.011723955737536458
0.8,0.0027047831279321433,0.010366836595176118
0.81,0.0026236717808872673,0.009649483359896814
0.8200000000000001,0.002550032726298773,0.009029577009678845
0.8300000000000001,0.002483460721240454,0.008500541674027801
0.84,0.0024235505227861043,0.008055801482449278
0.85,0.002369896888009517,0.007688780564448857
0.86,0.002322094573984486,0.007392903049532134
0.87,0.0022797383377848057,0.007161593067204699
0.88,0.002242422936484269,0.006988274746972146
0.89,0.0022097431271566707,0.006866372218340064
0.9,0.0021812936668758037,0.006789309610814044
0.91,0.002151145939036819,0.00667116671707628
0.92,0.0021247528243120706,0.006589520751142027
0.93,0.0021020438296952713,0.006542604590203143
0.9400000000000001,0.0020829484621801317,0.006528651111451484
0.9500000000000001,0.002067396228760364,0.006545893192078908
0.96,0.0020553166364296795,0.006592563709277273
0.97,0.00204663919218179,0.006666895540238436
0.98,0.002041293403010406,0.0067671215621542555
0.99,0.0020392087759092403,0.006891474652216588
1.,0.0020403148178720037,0.007038187687617291
