"#phase","CV^2","1/E[YFP]]"
0.,0.0004655496471775812,0.015566814181379998
0.01,0.00046582777151635095,0.015562406515371548
0.02,0.0004670250446573948,0.015587545170970173
0.03,0.00046914771638675265,0.015640738899326115
0.04,0.0004722020364904647,0.015720496451589613
0.05,0.00047619425475457094,0.015825326578910913
0.06,0.00048113062096511144,0.015953738032440257
0.07,0.0004870173849081263,0.016104239563327887
0.08,0.0004938607963696555,0.016275339922724046
0.09,0.000501667105135739,0.016465547861778975
0.1,0.0005104425609924171,0.016673372131642918
0.11,0.00052031349267623,0.016915854844030014
0.12,0.0005311587935105661,0.017171848155553036
0.13,0.0005429774357693136,0.01743873758338866
0.14,0.0005557683917263612,0.017713908644713557
0.15,0.0005695306336555973,0.017994746856704404
0.16,0.0005842631338309106,0.01827863773653787
0.17,0.0005999648645261894,0.018562966801390628
0.18,0.0006166347980153224,0.01884511956843935
0.19,0.0006342719065721979,0.019122481554860713
0.2,0.0006528751624707046,0.019392438277831388
0.21,0.0006729991342773272,0.019554381126720647
0.22,0.0006940535254707764,0.019709628784561496
0.23,0.0007160036358223591,0.01986150580657954
0.24,0.0007388147651033821,0.02001333674800039
0.25,0.0007624522130851525,0.02016844616404965
0.26,0.0007868812795389772,0.020330158609952922
0.27,0.0008120672642361629,0.020501798640935816
0.28,0.0008379754669480166,0.02068669081222394
0.29,0.0008645711874458453,0.020888159679042895
0.3,0.0008918197255009559,0.021109529796618294
0.31,0.0009215258892207222,0.021354699730467597
0.32,0.0009517039846866832,0.021626385237022015
0.33,0.0009822078263164449,0.02192787608300462
0.34,0.0010128912285276128,0.022262462035138476
0.35000000000000003,0.0010436080057377932,0.022633432860146657
0.36,0.0010742119723645919,0.02304407832475223
0.37,0.0011045569428256147,0.023497688195678264
0.38,0.0011344967315384674,0.02399755223964783
0.39,0.0011638851529207563,0.024546960223384
0.4,0.0011925760213900868,0.025149201913609837
0.41000000000000003,0.001221934158697769,0.026106705363470973
0.42,0.0012502107957256619,0.02710549246015139
0.43,0.001277168170689329,0.02813072337725766
0.44,0.0013025685218043337,0.029167558288396313
0.45,0.001326174087286239,0.03020115736717391
0.46,0.0013477471053506083,0.031216680787196995
0.47000000000000003,0.0013670498142130047,0.032199288722072124
0.48,0.0013838444520889912,0.033134141345405835
0.49,0.0013978932571941315,0.034006398830804696
0.5,0.0014089584677439888,0.03480122135187525
0.51,0.0014122805319031538,0.035262788578994515
0.52,0.0014124175258200392,0.035631846067982184
0.53,0.0014094057355920854,0.035908158871428404
0.54,0.0014032814473167326,0.03609149204192335
0.55,0.0013940809470914214,0.036181610632057166
0.56,0.001381840521013592,0.03617827969442002
0.5700000000000001,0.0013665964551806847,0.03608126428160206
0.58,0.0013483850356901404,0.03589032944619347
0.59,0.0013272425486393986,0.035605240240784375
0.6,0.0013032052801259,0.03522576171796495
0.61,0.0012701353478534647,0.034545149700607805
0.62,0.001234617398337009,0.03378219418191261
0.63,0.0011970619096978291,0.03294917592536151
0.64,0.0011578793600572211,0.032058375694436626
0.65,0.0011174802275364815,0.031122074252620095
0.66,0.0010762749902569059,0.030152552363394043
0.67,0.0010346741263397906,0.029162090790240607
0.68,0.0009930881139064316,0.02816297029664192
0.6900000000000001,0.0009519274310781255,0.0271674716460801
0.7000000000000001,0.0009116025559761681,0.026187875602037294
0.71,0.0008791374034684781,0.025422646693497232
0.72,0.0008479282005814487,0.024686598053864577
0.73,0.000817984611088096,0.023980726582045614
0.74,0.0007893162987614361,0.02330602917694662
0.75,0.0007619329273744851,0.022663502737473872
0.76,0.0007358441607002589,0.022054144162533644
0.77,0.0007110596625117734,0.021478950351032214
0.78,0.0006875890965820446,0.020938918201875864
0.79,0.0006654421266840886,0.020435044613970863
0.8,0.0006446284165909213,0.01996832648622349
0.81,0.0006261092071360628,0.019612443559067983
0.8200000000000001,0.0006088849136950246,0.019291304869183994
0.8300000000000001,0.0005929075287038226,0.019001502294779135
0.84,0.0005781290445984728,0.018739627714061024
0.85,0.0005645014538149905,0.018502273005237265
0.86,0.0005519767487893915,0.018286030046515474
0.87,0.0005405069219576918,0.01808749071610326
0.88,0.0005300439657559069,0.017903246892208242
0.89,0.0005205398726200527,0.01772989045303803
0.9,0.0005119466349861448,0.017564013276800232
0.91,0.0005033415362053103,0.01730147862375535
0.92,0.0004956042904702651,0.01704571175478218
0.93,0.0004887399028888364,0.0167994093128124
0.9400000000000001,0.0004827533785688514,0.016565267940777686
0.9500000000000001,0.0004776497226181372,0.01634598428160973
0.96,0.0004734339401445212,0.0161442549782402
0.97,0.00047011103625583037,0.015962776673600784
0.98,0.00046768601605989195,0.015804246010623156
0.99,0.00046616388466453316,0.015671359632239
1.,0.0004655496471775812,0.015566814181379998
