"#phase","CV^2","1/E[YFP]]"
0.,0.002549604946439625,0.00483117008092185
0.01,0.0025507798182404138,0.004963021000283134
0.02,0.0025568600239357924,0.005145083039257968
0.03,0.002567931371754019,0.005372724800786966
0.04,0.0025840796699233537,0.005641314887810741
0.05,0.0026053907266720554,0.0059462219032699075
0.06,0.0026319503502283824,0.006282814450105079
0.07,0.002663844348820595,0.006646461131256871
0.08,0.0027011585306769515,0.0070325305496658965
0.09,0.002743978704025711,0.00743639130827277
0.1,0.0027923906770951335,0.007853412010018105
0.11,0.0028484852349208584,0.008227790816226082
0.12,0.0029102216951778616,0.008609168010339594
0.13,0.002977564352348501,0.008996013434185098
0.14,0.0030504775009151334,0.009386796929589056
0.15,0.0031289254353601163,0.009779988338377923
0.16,0.003212872450165807,0.010174057502378158
0.17,0.0033022828398145626,0.010567474263416223
0.18,0.00339712089878874,0.010958708463318572
0.19,0.003497350921570697,0.011346229943911665
0.2,0.0036029372026427906,0.011728508547021963
0.21,0.0037152616802997715,0.012058074240869904
0.22,0.003832785087404791,0.012382120975651969
0.23,0.003955385800633396,0.012701902827958612
0.24,0.004082942196661131,0.013018673874380297
0.25,0.004215332652163542,0.013333688191507482
0.26,0.004352435543816175,0.013648199855930625
0.27,0.0044941292482945745,0.013963462944240189
0.28,0.004640292142274287,0.01428073153302663
0.29,0.0047908026024308555,0.014601259698880407
0.3,0.004945539005439829,0.014926301518391983
0.31,0.005115279747588142,0.015417706366449076
0.32,0.005288342578690774,0.015906399972963236
0.33,0.005463945268174096,0.016383903366143263
0.34,0.005641305585464478,0.016841737574197973
0.35000000000000003,0.005819641299988291,0.01727142362533617
0.36,0.005998170181171903,0.017664482547766657
0.37,0.006176109998441686,0.01801243536969825
0.38,0.006352678521224011,0.01830680311933975
0.39,0.006527093518945247,0.018539106824899967
0.4,0.006698572761031765,0.01870086751458771
0.41000000000000003,0.006876947376461254,0.018354293367477098
0.42,0.007050178541196564,0.017946237221465246
0.43,0.007216840790751865,0.017494239065314575
0.44,0.007375508660641326,0.017015838887787505
0.45,0.0075247566863791155,0.016528576677646463
0.46,0.007663159403479403,0.01604999242365388
0.47000000000000003,0.007789291347456357,0.01559762611457217
0.48,0.007901727053824147,0.015189017739163767
0.49,0.007999041058096944,0.014841707286191089
0.5,0.008079807895788915,0.014573234744416562
0.51,0.008123584859653763,0.014886179143116626
0.52,0.008149116288133423,0.015283645125053993
0.53,0.008156129276909369,0.01575377637350539
0.54,0.00814435092166307,0.016284716571747543
0.55,0.008113508318075995,0.01686460940305718
0.56,0.008063328561829614,0.017481598550711026
0.5700000000000001,0.0079935387486054,0.01812382769798581
0.58,0.007903865974084821,0.018779440528158248
0.59,0.0077940373339493475,0.019436580724505083
0.6,0.00766377992388045,0.02008339197030304
0.61,0.00746031711359653,0.020719573548929757
0.62,0.0072390617687398875,0.021321013204160993
0.63,0.0070029230289897545,0.02187515427987341
0.64,0.006754810034025364,0.022369440119943688
0.65,0.006497631923525949,0.02279131406824849
0.66,0.006234297837170739,0.02312821946866449
0.67,0.005967716914638967,0.02336759966506836
0.68,0.0057007982956098656,0.02349689800133677
0.6900000000000001,0.005436451119762666,0.023503557821346388
0.7000000000000001,0.005177584526776601,0.023375022468973886
0.71,0.00497400854979055,0.02253415312113779
0.72,0.0047788889566326015,0.021567192389700673
0.73,0.004592292408590496,0.02049580071956699
0.74,0.004414285566951972,0.019341638555641166
0.75,0.004244935093004767,0.01812636634282765
0.76,0.004084307648036621,0.016871644526030873
0.77,0.003932469893335271,0.015599133550155277
0.78,0.0037894884901884555,0.014330493860105297
0.79,0.003655430099883914,0.013087385900785373
0.8,0.0035303613837093834,0.011891470117099942
0.81,0.0034221018920118805,0.011200162489529476
0.8200000000000001,0.003322495524955667,0.01057295850100383
0.8300000000000001,0.003231139071764283,0.010005109170028899
0.84,0.003147629321661269,0.009491865515110574
0.85,0.003071563063870163,0.009028478554754736
0.86,0.003002537087614505,0.008610199307467283
0.87,0.002940148182117835,0.008232278791754104
0.88,0.0028839931366036937,0.007889968026121089
0.89,0.002833668740295619,0.007578518029074128
0.9,0.0027887717824171526,0.007293179819119112
0.91,0.002742583832658486,0.006895604696835211
0.92,0.002701399640354284,0.006522740351256656
0.93,0.0026651987353058662,0.006177934753490955
0.9400000000000001,0.0026339606473145503,0.005864535874645621
0.9500000000000001,0.002607664906181655,0.0055858916858281624
0.96,0.0025862910417084983,0.005345350158146091
0.97,0.0025698185836963987,0.005146259262706913
0.98,0.0025582270619466745,0.00499196697061814
0.99,0.002551496006260644,0.004885821252987282
1.,0.002549604946439625,0.00483117008092185
