"#phase","CV^2","1/E[YFP]]"
0.,0.002479416545020981,0.005303038236258338
0.01,0.0024785582049536,0.005444845477112379
0.02,0.002482212952334976,0.0056125885595688
0.03,0.002490475023488223,0.00580363716680504
0.04,0.0025034386547364536,0.006015360981998541
0.05,0.002521198082402782,0.006245129688326741
0.06,0.0025438475428103216,0.0064903129689670835
0.07,0.0025714812722821864,0.006748280507097008
0.08,0.0026041935071414893,0.007016401985893955
0.09,0.002642078483711344,0.007292047088535365
0.1,0.0026852304383148643,0.00757258549819868
0.11,0.00273477263188126,0.007843747215854345
0.12,0.002789707910999906,0.008115247042172067
0.13,0.002850068146866274,0.008385160095614559
0.14,0.002915885210675835,0.008651561494644534
0.15,0.0029871909736240605,0.008912526357724706
0.16,0.0030640173069064218,0.00916612980331779
0.17,0.0031463960817183904,0.009410446949886494
0.18,0.0032343591692554374,0.009643552915893533
0.19,0.0033279384407130345,0.00986352281980162
0.2,0.003427165767286653,0.01006843178007347
0.21,0.003538148242751178,0.010225272369015872
0.22,0.0036544743204148245,0.010365086041923578
0.23,0.0037758076761652192,0.010487831707935418
0.24,0.0039018119858899906,0.01059346827619022
0.25,0.004032150925476767,0.010681954655826815
0.26,0.004166488170813177,0.010753249755984032
0.27,0.004304487397786848,0.0108073124858007
0.28,0.004445812282285408,0.010844101754415648
0.29,0.004590126500196484,0.010863576470967706
0.3,0.0047370937274077065,0.010865695544595703
0.31,0.0048910352154917,0.010800366380056457
0.32,0.005046674787336852,0.010720632815378809
0.33,0.00520339384151655,0.01062948718420959
0.34,0.005360573776604178,0.010529921820195631
0.35000000000000003,0.005517595991173122,0.010424929056983763
0.36,0.005673841883796768,0.010317501228220815
0.37,0.005828692853048502,0.01021063066755362
0.38,0.005981530297501711,0.010107309708629005
0.39,0.006131735615729779,0.0100105306850938
0.4,0.006278690206306092,0.009923285930594838
0.41000000000000003,0.006431252828275938,0.009792024472375361
0.42,0.006578753134257654,0.00967970881754055
0.43,0.006719998137341483,0.009592758166791997
0.44,0.006853794850617664,0.009537591720831295
0.45,0.0069789502871764365,0.009520628680360039
0.46,0.007094271460108041,0.00954828824607982
0.47000000000000003,0.007198565382502718,0.009626989618692234
0.48,0.007290639067450708,0.00976315199889887
0.49,0.007369299528042251,0.009963194587401324
0.5,0.007433353777367586,0.01023353658490119
0.51,0.007464682950629876,0.010973081333371453
0.52,0.007480045749587475,0.011771976974589501
0.53,0.007479274998111657,0.012612855791604115
0.54,0.007462203520073698,0.01347835006746408
0.55,0.007428664139344875,0.014351092085218174
0.56,0.007378489679796461,0.015213714127915178
0.5700000000000001,0.007311512965299732,0.016048848478603876
0.58,0.0072275668197259646,0.016839127420333038
0.59,0.0071264840669464325,0.017567183236151467
0.6,0.007008097530832412,0.018215648209107933
0.61,0.006828512897931786,0.018406609716003042
0.62,0.006633940258973973,0.018505096152573033
0.63,0.006426862567364999,0.018515591008305972
0.64,0.006209762776510891,0.018442577772689924
0.65,0.005985123839817674,0.018290539935212954
0.66,0.005755428710691376,0.01806396098536313
0.67,0.005523160342538023,0.01776732441262851
0.68,0.00529080168876364,0.017405113706497166
0.6900000000000001,0.005060835702774256,0.01698181235645716
0.7000000000000001,0.0048357453379758945,0.01650190385199656
0.71,0.004658703850830947,0.015904378205036346
0.72,0.004489037812715961,0.015263181684302395
0.73,0.0043267640980638525,0.014586767080953508
0.74,0.004171899581307534,0.01388358718614848
0.75,0.004024461136879921,0.013162094791046111
0.76,0.0038844656392139246,0.012430742686805198
0.77,0.00375192996274246,0.011697983664584539
0.78,0.0036268709818984405,0.010972270515542929
0.79,0.0035093055711147795,0.010262056030839167
0.8,0.0033992506048243906,0.009575793001632051
0.81,0.0033020345500806357,0.009063745089711615
0.8200000000000001,0.0032120407739917103,0.008583959617385345
0.8300000000000001,0.0031289642362862585,0.008136294777591962
0.84,0.0030524998966929245,0.007720608763270195
0.85,0.0029823427149403515,0.007336759767358755
0.86,0.0029181876507571834,0.00698460598279637
0.87,0.002859729663872064,0.006664005602521763
0.88,0.002806663714013638,0.006374816819473657
0.89,0.0027586847609105494,0.006116897826590771
0.9,0.0027154877642914417,0.005890106816811832
0.91,0.002671830326801103,0.005695955195633732
0.92,0.002632643999014691,0.005532547748736527
0.93,0.0025979229744235075,0.005399642474358444
0.9400000000000001,0.0025676614465188546,0.005296997370737709
0.9500000000000001,0.0025418536087920343,0.00522437043611255
0.96,0.002520493654734348,0.005181519668721194
0.97,0.0025035757778370978,0.005168203066801867
0.98,0.002491094171591585,0.005184178628592798
0.99,0.002483043029489112,0.005229204352332212
1.,0.002479416545020981,0.005303038236258338
