"#phase","CV^2","1/E[YFP]]"
0.30000000000000004,0.0011662233722048543,0.01181147607757462
0.31000000000000005,0.0011894123994662473,0.012197503355969003
0.32000000000000006,0.0012098668699318583,0.01255287652899571
0.33000000000000007,0.0012277194204339114,0.012879962431427763
0.34,0.00124310268780463,0.013181127898038186
0.35000000000000003,0.001256149308876238,0.01345873976360001
0.36000000000000004,0.0012669919204809595,0.013715164862886257
0.37000000000000005,0.001275763159451018,0.01395277003066995
0.38000000000000006,0.0012825956626186371,0.014173922101724115
0.39,0.001287622066816041,0.014380987910821777
0.4,0.0012909750088754533,0.014576334292735962
0.41000000000000003,0.0012927871256290977,0.014762328082239694
0.42000000000000004,0.001293191053909198,0.014941336114105997
0.43000000000000005,0.0012923194305479782,0.015115725223107897
0.44000000000000006,0.001290304892377662,0.015287862244018418
0.45000000000000007,0.001287280076230473,0.015460114011610586
0.4600000000000001,0.001283377618938635,0.015634847360657424
0.4700000000000001,0.0012787301573343717,0.01581442912593196
0.48000000000000004,0.0012734703282499074,0.01600122614220722
0.49000000000000005,0.0012677307685174655,0.01619760524425622
0.5,0.0012616441149692697,0.016405933266851993
0.51,0.0012612772168772133,0.016625658831739304
0.52,0.0012604688493950827,0.016862243848115084
0.53,0.0012589920001163343,0.017118232012148016
0.54,0.0012566196566344235,0.017396167020006778
0.55,0.0012531248065428065,0.01769859256786004
0.56,0.0012482804374349392,0.018028052351876486
0.5700000000000001,0.0012418595369042777,0.01838709006822479
0.5800000000000001,0.0012336350925442779,0.018778249413073624
0.5900000000000001,0.0012233800919483956,0.019204074082591675
0.6000000000000001,0.0012108675227100866,0.019667107772947615
0.6100000000000001,0.0011878463702859002,0.02044339052063078
0.6200000000000001,0.0011625999275660117,0.021245394145712176
0.6300000000000001,0.0011353874853036895,0.022059086808583473
0.6400000000000001,0.0011064683342522025,0.02287043666963634
0.6500000000000001,0.0010761017651648188,0.023665411889262446
0.66,0.0010445470687948074,0.024429980627853443
0.67,0.001012063535895436,0.02515011104580102
0.68,0.0009789104572199736,0.025811771303496836
