"#phase","CV^2","1/E[YFP]]"
0.30000000000000004,0.005100861025341077,0.0049442887353115346
0.31000000000000005,0.005086847528703553,0.00595321935620595
0.32000000000000006,0.00507966448427896,0.006788845470255842
0.33000000000000007,0.005078692916620796,0.007463193105440004
0.34,0.0050833138502825595,0.007988288289737223
0.35000000000000003,0.005092908309817751,0.008376157051126302
0.36000000000000004,0.005106857319779868,0.008638825417586026
0.37000000000000005,0.005124541904722411,0.00878831941709519
0.38000000000000006,0.00514534308919888,0.008836665077632583
0.39,0.005168641897762773,0.008795888427177004
0.4,0.005193819354967589,0.00867801549370724
0.41000000000000003,0.005220256485366828,0.008495072305202087
0.42000000000000004,0.005247334313513988,0.008259084889640335
0.43000000000000005,0.00527443386396257,0.007982079275000777
0.44000000000000006,0.005300936161266072,0.007676081489262206
0.45000000000000007,0.0053262222299779935,0.007353117560403414
0.4600000000000001,0.005349673094651833,0.007025213516403195
0.4700000000000001,0.005370669779841091,0.00670439538524034
0.48000000000000004,0.005388593310099265,0.006402689194893644
0.49000000000000005,0.005402824709979856,0.006132120973341895
0.5,0.0054127450040363624,0.0059047167485638905
0.51,0.00540531001700732,0.006100074503621445
0.52,0.005393079015674219,0.006340371223223479
0.53,0.005376186067003588,0.006615355847161931
0.54,0.005354765237961953,0.006914777315228745
0.55,0.005328950595515841,0.007228384567215862
0.56,0.005298876206631781,0.007545926542915226
0.5700000000000001,0.0052646761382762995,0.00785715218211878
0.5800000000000001,0.005226484457415923,0.008151810424618464
0.5900000000000001,0.00518443523101718,0.008419650210206223
0.6000000000000001,0.0051386625260465965,0.008650420478673997
0.6100000000000001,0.00509170645181688,0.008536380282631985
0.6200000000000001,0.005041149212200125,0.008382798139186102
0.6300000000000001,0.004986979053414604,0.008197452678260515
0.6400000000000001,0.0049291842216785935,0.007988122529779394
0.6500000000000001,0.004867752963210367,0.007762586323666911
0.66,0.0048026735242281985,0.007528622689847234
0.67,0.00473393415095036,0.007294010258244529
0.68,0.004661523089595128,0.007066527658782967
0.6900000000000001,0.004585428586380775,0.006853953521386719
0.7000000000000001,0.004505638887525576,0.006664066475979952
0.7100000000000001,0.004412160391130411,0.0066965510936236525
0.72,0.004315568152022911,0.006755649400005973
0.73,0.004216455376913314,0.006837509361951881
0.74,0.004115415272511855,0.006938278946286346
0.75,0.004013041045528772,0.007054106119834336
0.76,0.003909925902674304,0.007181138849420819
0.77,0.003806663050658686,0.007315525101870764
0.78,0.0037038456961921568,0.007453412844009139
0.79,0.003602067045984953,0.007590950042660913
0.8,0.003501920306747312,0.007724284664651053
0.81,0.0034095066898154986,0.007805186051000206
0.8200000000000001,0.0033195775788115393,0.007876870408022773
0.8300000000000001,0.0032323923619834868,0.007938175316228833
0.8400000000000001,0.0031482104275793957,0.007987938356128464
0.8500000000000001,0.00306729116384732,0.008024997108231745
0.8600000000000001,0.0029898939590353125,0.008048189153048755
0.8700000000000001,0.002916278201391428,0.008056352071089573
0.88,0.00284670327916372,0.008048323442864276
0.89,0.0027814285806002405,0.008022940848882946
0.9,0.0027207134939490453,0.00797904186965566
0.91,0.002669807779557244,0.00782180981328896
0.92,0.002623678006779951,0.0076494125492057655
0.93,0.002582281117071339,0.007466363674425463
0.9400000000000001,0.0025455740518855784,0.007277176785967434
0.9500000000000001,0.0025135137526768416,0.0070863654808510645
0.9600000000000001,0.0024860571608993,0.006898443356095738
0.9700000000000001,0.0024631612180071247,0.006717924008720837
0.9800000000000001,0.002444782865454487,0.006549321035745747
0.9900000000000001,0.0024308790446955597,0.0063971480341898515
1.,0.0024214066971845133,0.006265918601072536
1.01,0.0024125578994141435,0.00620837334215391
1.02,0.002408282631434021,0.006177875996698041
1.03,0.0024087660083323393,0.006176017312709723
1.04,0.0024141931451972932,0.006204388038193752
1.05,0.0024247491571170775,0.0062645789211549195
1.06,0.0024406191591798856,0.006358180709598022
1.07,0.002461988266473913,0.0064867841515278525
1.08,0.0024890415940873527,0.006651979994949206
1.09,0.0025219642571084,0.0068553589878668775
1.1,0.0025609413706252485,0.00709851187828566
1.11,0.002606838676128852,0.007541793353969099
1.12,0.0026591194122196297,0.008018408166208163
1.1300000000000001,0.002717927443900761,0.008520325006052569
1.1400000000000001,0.002783406636175424,0.009039512564552037
1.15,0.0028557008540467956,0.009567939532756274
1.1600000000000001,0.0029349539625180597,0.010097574601715035
1.17,0.003021309826592388,0.01062038646247799
1.1800000000000002,0.0031149123112729667,0.011128343806094905
1.19,0.0032159052815629663,0.011613415323615454
1.2000000000000002,0.003324432602465574,0.012067569706089397
1.21,0.0034516620658264865,0.012395881673508878
1.2200000000000002,0.003586045493028031,0.012682480189257397
1.23,0.0037270586322950385,0.012924600245660865
1.2400000000000002,0.0038741772318523658,0.013119476835045232
1.25,0.004026877039924844,0.013264344949736419
1.26,0.004184633804737325,0.013356439582060366
1.27,0.00434692327451465,0.013392995724343007
1.28,0.004513221197481663,0.01337124836891027
1.29,0.004683003321863208,0.01328843250808809
1.3,0.0048557453958841265,0.013141783134202402
1.31,0.005035781150703978,0.012761060263988936
1.32,0.005217433928404729,0.012321123863884446
1.33,0.005399885054003054,0.01182935892473548
1.34,0.005582315852515636,0.011293150437388596
1.35,0.005763907648959154,0.010719883392690336
1.36,0.005943841768350285,0.010116942781487259
1.37,0.00612129953570571,0.009491713594625912
1.3800000000000001,0.006295462276042107,0.008851580822952846
1.3900000000000001,0.0064655113143761555,0.008203929457314614
1.4000000000000001,0.006630627975724535,0.007556144488557768
1.4100000000000001,0.00679945577261964,0.0068599233184029485
1.4200000000000002,0.006961140376652392,0.006181713532224187
1.4300000000000002,0.007114289646929424,0.005532275126269605
1.4400000000000002,0.007257511442557373,0.004922368096787323
1.4500000000000002,0.007389413622642875,0.004362752440025464
1.46,0.007508604046292563,0.003864188152232159
1.47,0.007613690572613078,0.0034374352296555073
1.48,0.007703281060711052,0.0030932536685436426
1.49,0.007775983369693123,0.002842403465144686
1.5,0.007830405358665924,0.002695644615706759
1.51,0.007834316752945769,0.003046884877441886
1.52,0.007819032523235089,0.003500515409212232
1.53,0.007785029506445999,0.004044075130843862
1.54,0.007732784539490603,0.004665102962162845
1.55,0.007662774459281015,0.005351137822995246
1.56,0.007575476102729343,0.006089718633167133
1.57,0.007471366306747697,0.006868384312504572
1.58,0.0073509219082481874,0.007674673780833629
1.59,0.007214619744142925,0.008496125957980372
1.6,0.0070629366513440175,0.009320279763770867
1.61,0.006865229875918099,0.010120526105059903
1.62,0.006654981881431574,0.010899409369976416
1.6300000000000001,0.006434555540605368,0.01164532593367807
1.6400000000000001,0.0062063137261604085,0.01234667217132252
1.6500000000000001,0.005972619310817621,0.012991844458067427
1.6600000000000001,0.005735835167297932,0.013569239169070449
1.6700000000000002,0.005498324168322271,0.014067252679489247
1.6800000000000002,0.005262449186611561,0.014474281364481478
1.6900000000000002,0.00503057309488673,0.014778721599204805
1.7000000000000002,0.004805058765868706,0.014968969758816885
1.71,0.004630063945907325,0.014547813512329826
1.72,0.004463623611450423,0.01401868877172232
1.73,0.0043055676125747545,0.013399422742827521
1.74,0.00415572579935707,0.012707842631478582
1.75,0.0040139280218741205,0.011961775643508645
1.76,0.0038800041302026553,0.011179048984750863
1.77,0.0037537839744194263,0.010377489861038381
1.78,0.003635097404601183,0.00957492547820435
1.79,0.0035237742708246764,0.008789183042081913
1.8,0.003419644423166657,0.008038089758504223
1.81,0.0033243009846335267,0.007725971299554437
1.82,0.003235703667346345,0.007460732255345995
1.83,0.003153575456355823,0.007236775682242347
1.84,0.0030776393367126713,0.007048504636606943
1.85,0.003007618293467601,0.006890322174803235
1.86,0.0029432353116713235,0.006756631353194673
1.87,0.002884213376374549,0.006641835228144706
1.8800000000000001,0.002830275472627989,0.006540336856016786
1.8900000000000001,0.0027811445854823546,0.006446539293174363
1.9000000000000001,0.0027365436999883565,0.006354845595980886
1.9100000000000001,0.0026911376675340633,0.006084536924612513
1.9200000000000002,0.00265001416038814,0.005815751679873765
1.9300000000000002,0.0026132027171566095,0.0055535063663818655
1.9400000000000002,0.002580732876445494,0.00530281748875404
1.9500000000000002,0.0025526341768608166,0.005068701551607517
1.9600000000000002,0.0025289361570086,0.004856175059559519
1.97,0.0025096683554948667,0.004670254517227277
1.98,0.002494860310925639,0.004515956429228009
1.99,0.0024845415619069396,0.004398297300178944
2.,0.002478741647044792,0.004322293634697309
2.01,0.002476098371356413,0.004451226015665935
2.02,0.0024781173545268616,0.004622255107117321
2.0300000000000002,0.0024849124826523904,0.004830805651349558
2.04,0.0024965976418292526,0.005072302390660735
2.05,0.002513286718153701,0.005342170067348959
2.06,0.0025350935977219904,0.005635833423712339
2.0700000000000003,0.002562132166630373,0.005948717202048963
2.08,0.0025945163109751014,0.006276246144656913
2.09,0.002632359916852429,0.006613844993834302
2.1,0.002675776870358611,0.006956938491879242
2.1100000000000003,0.0027270586705519274,0.007256543061988475
2.12,0.0027840096140234476,0.007555183178840297
2.13,0.0028466116103262737,0.007850974998011687
2.14,0.002914846569013509,0.008142034675079625
2.1500000000000004,0.002988696399638251,0.008426478365621066
2.16,0.003068143011753596,0.008702422225212966
2.17,0.003153168314912647,0.008967982409432302
2.18,0.0032437542186685084,0.009221275073856054
2.1900000000000004,0.0033398826325742766,0.009460416374061175
2.2,0.003441535466183047,0.009683522465624626
2.21,0.00355314380411038,0.009907447353901692
2.2199999999999998,0.0036699707338734375,0.010110433717431741
2.23,0.003791728518051842,0.010289462084532453
2.24,0.003918129419225207,0.010441512983521497
2.25,0.004048885699973144,0.010563566942716542
2.26,0.004183709622875277,0.010652604490435272
2.27,0.004322313450511229,0.010705606154995363
2.2800000000000002,0.004464409445460613,0.010719552464714486
2.29,0.004609709870303039,0.010691423947910318
2.3,0.004757926987618132,0.010618201132900537
2.3100000000000005,0.004913330421782188,0.0103608872242015
2.3200000000000003,0.00507079886983288,0.010060681123859567
2.33,0.005229768390604587,0.009722804410119749
2.34,0.005389675042931676,0.009352478661227076
2.3499999999999996,0.00554995488564851,0.008954925455426572
2.3600000000000003,0.005710043977589473,0.008535366370963228
2.37,0.005869378377588897,0.008099022986082144
