"#phase","CV^2","1/E[YFP]]"
0.,0.00304986607275608,0.010497750598830654
0.01,0.0030510110153371107,0.010599658856981161
0.02,0.0030572664140108116,0.010734194028225614
0.03,0.003068732742346107,0.01089787817494823
0.04,0.0030855104739119206,0.011087233359533226
0.05,0.003107700082277177,0.01129878164436482
0.06,0.0031354020410108005,0.011529045091827225
0.07,0.003168716823681715,0.011774545764304659
0.08,0.003207744903858845,0.01203180572418134
0.09,0.003252586755111115,0.012297347033841484
0.1,0.003303342851007449,0.012567691755669306
0.11,0.0033606128627472567,0.01281733968777654
0.12,0.003423967811867129,0.013066169839503065
0.13,0.0034934779175341433,0.013312038955916284
0.14,0.0035692133989153755,0.013552803782083588
0.15,0.0036512444751779028,0.013786321063072378
0.16,0.0037396413654888017,0.014010447543950052
0.17,0.003834474289015149,0.014223039969784006
0.18,0.003935813464924021,0.014421955085641638
0.19,0.004043729112382494,0.014605049636590345
0.2,0.0041582914505576465,0.014770180367697524
0.21,0.004285449542804836,0.014853292243941928
0.22,0.004419038470515689,0.01491790601957588
0.23,0.004558772159270113,0.014965630668763061
0.24,0.004704364534648014,0.014998075165667148
0.25,0.004855529522229304,0.015016848484451823
0.26,0.005011981047593888,0.015023559599280763
0.27,0.005173433036321675,0.015019817484317645
0.28,0.0053395994139925716,0.015007231113726151
0.29,0.005510194106186487,0.01498740946166996
0.3,0.00568493103848333,0.01496196150231275
0.31,0.005871492356941668,0.014986793538862264
0.32,0.006061140844209495,0.015005926469223324
0.33,0.006253107503413471,0.01501767852034482
0.34,0.006446623337680247,0.015020367919175638
0.35000000000000003,0.006640919350136482,0.015012312892664666
0.36,0.006835226543908829,0.01499183166776079
0.37,0.007028775922123948,0.014957242471412897
0.38,0.007220798487908491,0.014906863530569876
0.39,0.007410525244389117,0.014839013072180614
0.4,0.007597187194692479,0.014752009323193996
0.41000000000000003,0.007794803610767412,0.014391211860029738
0.42,0.007986920968201897,0.0140232283874707
0.43,0.008171874011406097,0.013661707959770564
0.44,0.008347997484790171,0.013320299631183018
0.45,0.008513626132764279,0.013012652455961747
0.46,0.008667094699738582,0.012752415488360438
0.47000000000000003,0.008806737930123237,0.012553237782632778
0.48,0.008930890568328409,0.012428768393032448
0.49,0.009037887358764256,0.012392656373813139
0.5,0.009126063045840937,0.012458550779228531
0.51,0.009168399384341762,0.013195740028996204
0.52,0.009190120653129612,0.014028558698847535
0.53,0.009191098141440517,0.014936980729977794
0.54,0.00917120313851051,0.015900980063582246
0.55,0.009130306933575619,0.01690053064085616
0.56,0.009068280815871873,0.017915606402994805
0.5700000000000001,0.008984996074635303,0.018926181291193448
0.58,0.008880323999101943,0.01991222924664735
0.59,0.008754135878507817,0.020853724210551792
0.6,0.008606303002088958,0.02173064012410204
0.61,0.008384160787108567,0.02219267212043438
0.62,0.008143300387016283,0.022570089846261174
0.63,0.007886777083288908,0.022862884140235816
0.64,0.007617646157403254,0.023071045841011693
0.65,0.007338962890836127,0.023194565787242195
0.66,0.007053782565064336,0.02323343481758071
0.67,0.006765160461564688,0.023187643770680624
0.68,0.00647615186181399,0.023057183485195327
0.6900000000000001,0.0061898120472890505,0.022842044799778208
0.7000000000000001,0.005909196299466677,0.022542218553082655
0.71,0.005685320140910062,0.021938392479367297
0.72,0.0054703719307316635,0.02126315161891632
0.73,0.005264500269130328,0.020529777907619166
0.74,0.005067853756304902,0.01975155328136527
0.75,0.00488058099245423,0.01894175967604407
0.76,0.004702830577777156,0.018113679027544995
0.77,0.004534751112472527,0.01728059327175749
0.78,0.004376491196739187,0.016455784344570977
0.79,0.004228199430775981,0.015652534181874896
0.8,0.004090024414781755,0.014884124719558687
0.81,0.00397251007601585,0.014440854961706226
0.8200000000000001,0.0038647796677947657,0.014042200862788599
0.8300000000000001,0.0037663517704954997,0.01368465544547133
0.84,0.00367674496449505,0.013364711732419956
0.85,0.0035954778301704104,0.013078862746299998
0.86,0.00352206894789858,0.012823601509776987
0.87,0.003456036898056555,0.012595421045516452
0.88,0.0033969002610213317,0.012390814376183924
0.89,0.0033441776171699083,0.012206274524444933
0.9,0.0032973875468792803,0.012038294512965005
0.91,0.0032488331395800706,0.011787466458545424
0.92,0.0032056857690772487,0.01155199646582895
0.93,0.00316790131822941,0.011334189733594097
0.9400000000000001,0.0031354356698951504,0.011136351460619379
0.9500000000000001,0.0031082447069330646,0.010960786845683308
0.96,0.0030862843122017483,0.010809801087564401
0.97,0.003069510368559796,0.010685699385041167
0.98,0.003057878758865804,0.01059078693689212
0.99,0.0030513453659783665,0.010527368941895779
1.,0.00304986607275608,0.010497750598830654
