"#phase","CV^2","1/E[YFP]]"
0.30000000000000004,0.01461489745213621,6.2868195304932595e-6
0.31000000000000005,0.01434713299719069,0.023745386494647913
0.32000000000000006,0.014063521796938781,0.04484251074372489
0.33000000000000007,0.013765817151640913,0.06341552592973984
0.34,0.01345577236155752,0.079582298415671
0.35000000000000003,0.013135140726949029,0.09346069456449693
0.36000000000000004,0.012805675548075872,0.10516858073919591
0.37000000000000005,0.01246913012519848,0.11482382330274626
0.38000000000000006,0.012127257758577287,0.12254428861812638
0.39,0.011781811748472724,0.12844784304831458
0.4,0.011434545395145218,0.13265235295628933
0.41000000000000003,0.011087211998855203,0.1352756847050289
0.42000000000000004,0.010741564859863108,0.1364357046575117
0.43000000000000005,0.010399357278429368,0.13625027917671606
0.44000000000000006,0.010062342554814412,0.13483727462562034
0.45000000000000007,0.009732273989278669,0.13231455736720293
0.4600000000000001,0.009410904882082575,0.12879999376444218
0.4700000000000001,0.009099988533486557,0.12441145018031645
0.48000000000000004,0.008801278243751048,0.11926679297780414
0.49000000000000005,0.008516527313136478,0.11348388851988354
0.5,0.008247489041903281,0.1071806031695331
0.51,0.008058078606430104,0.10083786351041717
0.52,0.007884120044427751,0.09418847203508952
0.53,0.007723599269725249,0.08732829145678997
0.54,0.007574502196151621,0.08035318448875835
0.55,0.0074348147375358905,0.07335901384423443
0.56,0.007302522807707081,0.06644164223645804
0.5700000000000001,0.007175612320494218,0.05969693237866901
0.5800000000000001,0.007052069189726323,0.05322074698410712
0.5900000000000001,0.006929879329232423,0.04710894876601221
0.6000000000000001,0.00680702865284154,0.041457400437624074
0.6100000000000001,0.0066405269226811605,0.0390117563454257
0.6200000000000001,0.006471819607415273,0.03705749413709596
0.6300000000000001,0.006301376024006328,0.035529883093556903
0.6400000000000001,0.006129665489416776,0.034364192495730576
0.6500000000000001,0.005957157320609066,0.03349569162453902
0.66,0.005784320834545651,0.03285964976090428
0.67,0.005611625348188979,0.032391336185748396
0.68,0.005439540178501501,0.03202602017999341
0.6900000000000001,0.005268534642445668,0.03169897102456138
0.7000000000000001,0.0050990780569839305,0.03134545800037434
0.7100000000000001,0.004930288629136787,0.029407662509719892
0.72,0.004764068671259668,0.027404431886617245
0.73,0.004600969385766049,0.02536152558645109
0.74,0.00444154197506941,0.023304703064606185
0.75,0.004286337641583227,0.021259723776467274
0.76,0.004135907587720979,0.01925234717741909
0.77,0.003990803015896144,0.017308332722846372
0.78,0.0038515751285221997,0.015453439868133863
0.79,0.003718775128012623,0.013713428068666295
0.8,0.003592954216780893,0.012114056779828412
0.81,0.0034882467838824966,0.01139878498489884
0.8200000000000001,0.0033907976216560527,0.01083217567028395
0.8300000000000001,0.0033003347090821904,0.010396491350283999
0.8400000000000001,0.003216586025141538,0.010073994539199249
0.8500000000000001,0.003139279548814725,0.00984694775132996
0.8600000000000001,0.00306814325908238,0.009697613500976391
0.8700000000000001,0.0030029051349251307,0.009608254302438803
0.88,0.0029432931553236073,0.009561132670017456
0.89,0.0028890352992584373,0.009538511118012608
0.9,0.00283985954571025,0.00952265216072452
0.91,0.002791674044738527,0.009093310790884329
0.92,0.0027482581090281445,0.008659651439608031
0.93,0.0027095712223428304,0.008228331016442502
0.9400000000000001,0.0026755728684463133,0.0078060064309346125
0.9500000000000001,0.0026462225311023216,0.007399334592631239
0.9600000000000001,0.0026214796940745846,0.0070149724110792535
0.9700000000000001,0.0026013038411268298,0.006659576795825529
0.9800000000000001,0.0025856544560227865,0.006339804656416941
0.9900000000000001,0.0025744910225261835,0.006062312902400362
1.,0.0025677730244007485,0.005833758443322667
1.01,0.002561177457665058,0.005798742838217954
1.02,0.002559205838539821,0.005817618065358767
1.03,0.0025620771955005926,0.005888680752504873
1.04,0.0025700105570229293,0.006010227527416041
1.05,0.0025832249515823865,0.006180555017852041
1.06,0.002601939407654521,0.006397959851572641
1.07,0.002626372953714888,0.00666073865633761
1.08,0.0026567446182390437,0.006967188059906718
1.09,0.002693273429702544,0.007315604690039732
1.1,0.0027361784165809452,0.007704285174496421
1.11,0.0027897882715920445,0.008231604212567646
1.12,0.0028499632884090207,0.008789715022813534
1.1300000000000001,0.0029166734249472938,0.009370848895325301
1.1400000000000001,0.0029898886391222837,0.009967237120194166
1.15,0.003069578888849409,0.010571110987511333
1.1600000000000001,0.0031557141320440953,0.01117470178736806
1.17,0.0032482643266217547,0.011770240809855512
1.1800000000000002,0.0033471994304978157,0.01234995934506496
1.19,0.0034524894015876897,0.012906088683087567
1.2000000000000002,0.0035641041978068063,0.013430860114014604
1.21,0.003686287024253718,0.013834722552044935
1.2200000000000002,0.0038144756069829464,0.014196646170791959
1.23,0.0039483809192321345,0.014513818767976699
1.2400000000000002,0.004087713934238948,0.01478342814132024
1.25,0.004232185625241029,0.01500266208854361
1.26,0.0043815069654760406,0.01516870840736788
