"#phase","CV^2","1/E[YFP]]"
0.,0.0023978592763498033,0.028959364240890583
0.01,0.0023957720535449163,0.028854208847262676
0.02,0.002397542067430874,0.028753616432437967
0.03,0.002403298599421759,0.02865875164680702
0.04,0.002413170930931653,0.028570779140760394
0.05,0.002427288343374637,0.028490863564688655
0.06,0.0024457801181647933,0.028420169568982363
0.07,0.002468775536716204,0.02835986180403208
0.08,0.0024964038804429507,0.02831110492022837
0.09,0.0025287944307591146,0.028275063567961792
0.1,0.0025660764690787785,0.02825290239762291
0.11,0.002611417490466164,0.028271002975666457
0.12,0.0026617244285245985,0.02830378473847554
0.13,0.002716942430507549,0.028350884038497438
0.14,0.0027770166436684824,0.02841193722817943
0.15,0.002841892215260866,0.028486580659968792
0.16,0.002911514292538167,0.028574450686312806
0.17,0.0029858280227538525,0.028675183659658755
0.18,0.0030647785531613897,0.02878841593245391
0.19,0.0031483110310142467,0.02891378385714555
0.2,0.0032363706035658897,0.029050923786180963
0.21,0.0033322954741129562,0.02923489324241403
0.22,0.003432432094105552,0.029427760670285023
0.23,0.003536519971036951,0.02962701568464082
0.24,0.003644298612400429,0.029830147900328292
0.25,0.0037555075256892607,0.030034646932194327
0.26,0.003869886218396721,0.030238002395085797
0.27,0.003987174198016086,0.030437703903849582
0.28,0.00410711097204063,0.030631241073332562
0.29,0.0042294360479636275,0.03081610351838161
0.3,0.004353888933278354,0.030989780853843612
0.31,0.004483795986098934,0.031047342296336846
0.32,0.004615092478411681,0.031094905155799123
0.33,0.0047473005328237585,0.03113616634393966
0.34,0.00487994227194233,0.03117482277246768
0.35000000000000003,0.005012539818374557,0.0312145713530924
0.36,0.005144615294727603,0.03125910899752303
0.37,0.005275690823608633,0.03131213261746879
0.38,0.005405288527624808,0.0313773391246389
0.39,0.005532930529383292,0.03145842543074258
0.4,0.005658138951491247,0.03155908844748904
0.41000000000000003,0.005788630856742433,0.03177765520608288
0.42,0.005915236764515805,0.032017457339980654
0.43,0.006036982134376914,0.03227645660213426
0.44,0.006152892425891312,0.03255261474549564
0.45,0.006261993098624548,0.0328438935230167
0.46,0.006363309612142176,0.03314825468764936
0.47000000000000003,0.0064558674260097445,0.03346365999234555
0.48,0.006538691999792807,0.033788071190057195
0.49,0.006610808793056913,0.034119450033736204
0.5,0.006671243265367614,0.03445575827633451
0.51,0.006708967519515876,0.034780045524343134
0.52,0.006733669666191811,0.03510608944362707
0.53,0.006744984459310945,0.03543275555359041
0.54,0.0067425466527888025,0.03575890937363726
0.55,0.00672599100054091,0.03608341642317169
0.56,0.006694952256482795,0.036405142221597825
0.5700000000000001,0.006649065174529982,0.03672295228831974
0.58,0.006587964508597997,0.03703571214274154
0.59,0.0065112850126023665,0.037342287304267315
0.6,0.006418661440458616,0.037641543292301176
0.61,0.006267667800474995,0.038082755549085724
0.62,0.006102548728271715,0.03850526391828725
0.63,0.0059254881138617165,0.03889881816641052
0.64,0.005738669847257933,0.03925316805996034
0.65,0.005544277818473305,0.039558063365441494
0.66,0.005344495917520765,0.039803253849358775
0.67,0.005141508034413254,0.039978489278216976
0.68,0.004937498059163706,0.040073519418520887
0.6900000000000001,0.0047346498817850595,0.04007809403677529
0.7000000000000001,0.0045351473922902496,0.039981962899484996
0.71,0.0043743138242915355,0.03929835763734536
0.72,0.004219185279135906,0.03852242603968935
0.73,0.004069937201769673,0.037672797760040504
0.74,0.003926745037139148,0.03676810245192238
0.75,0.003789784230190643,0.03582696976885851
0.76,0.0036592302258704693,0.03486802936437245
0.77,0.0035352584691249376,0.03390991089198774
0.78,0.00341804440490036,0.032971244005227926
0.79,0.0033077634781430473,0.03207065835761654
0.8,0.003204591133799311,0.031226783602677145
0.81,0.003117056312978761,0.030887065883414434
0.8200000000000001,0.0030364746919696642,0.03061532948572042
0.8300000000000001,0.002962515443223588,0.030404215184968275
0.84,0.0028948477391920976,0.030246363756531173
0.85,0.0028331407523267587,0.03013441597578228
0.86,0.002777063655079138,0.03006101261809477
0.87,0.0027262856199008006,0.030018794458841813
0.88,0.0026804758192433137,0.03000040227339658
0.89,0.0026393034255582427,0.02999847683713224
0.9,0.002602437611297154,0.030005658925421973
0.91,0.0025644977587504477,0.029890439560295353
0.92,0.0025305088784194105,0.029777133497944513
0.93,0.002500446190644165,0.029665905741217993
0.9400000000000001,0.002474284915764832,0.029556921292964326
0.9500000000000001,0.002452000274121533,0.029450345156032058
0.96,0.0024335674860543896,0.02934634233326973
0.97,0.0024189617719035236,0.029245077827525875
0.98,0.002408158352009056,0.029146716641649043
0.99,0.002401132446711109,0.029051423778487764
1.,0.0023978592763498033,0.028959364240890583
