"#phase","CV^2","1/E[YFP]]"
0.,0.002667248904875527,0.004000292027814522
0.01,0.0026674689512173047,0.0040991950557092895
0.02,0.0026724547938202217,0.004232455148649057
0.03,0.0026822577220056445,0.004396985491311062
0.04,0.0026969290250949385,0.004589699268372542
0.05,0.00271651999240947,0.004807509664510732
0.06,0.002741081913270604,0.005047329864402869
0.07,0.002770666076999707,0.005306073052726191
0.08,0.002805323772918145,0.005580652414157933
0.09,0.0028451062903472836,0.005867981133375332
0.1,0.0028900649186084887,0.006164972395055626
0.11,0.0029405365768625812,0.006460946302533103
0.12,0.002996269613692111,0.006760869308576006
0.13,0.0030572980075190834,0.007062114784609628
0.14,0.0031236557367655023,0.007362056102059262
0.15,0.003195376779853373,0.0076580666323502015
0.16,0.003272495115204701,0.007947519746907742
0.17,0.0033550447212414903,0.008227788817157177
0.18,0.0034430595763857465,0.0084962472145238
0.19,0.003536573659059474,0.008750268310432905
0.2,0.003635620947684678,0.008987225476309788
0.21,0.0037472209293686275,0.00919278457393106
0.22,0.0038639987096853205,0.00937673603041001
0.23,0.003985564902894018,0.009537162763211246
0.24,0.00411153012325398,0.009672147689799376
0.25,0.004241504985024472,0.009779773727639008
0.26,0.004375100102464753,0.00985812379419475
0.27,0.004511926089834084,0.00990528080693121
0.28,0.004651593561391728,0.009919327683312997
0.29,0.004793713131396946,0.009898347340804716
0.3,0.004937895414109001,0.009840422696870977
0.31,0.005087594811255962,0.009596344041389326
0.32,0.0052383451928119905,0.009320413745325797
0.33,0.005389524216220056,0.009019641552059369
0.34,0.005540509538923131,0.008701037204969017
0.35000000000000003,0.005690678818364183,0.008371610447433717
0.36,0.005839409711986183,0.008038371022832447
0.37,0.005986079877232103,0.007708328674544176
0.38,0.006130066971544911,0.0073884931459478834
0.39,0.006270748652367579,0.007085874180422545
0.4,0.006407502577143075,0.006807481521347135
0.41000000000000003,0.006544375513404246,0.006620182018662719
0.42,0.006675793032135103,0.006467500605758176
0.43,0.006800849814409533,0.006352819322584479
0.44,0.006918640541301424,0.006279520209092596
0.45,0.007028259893884661,0.006250985305233499
0.46,0.007128802553233131,0.006270596650958156
0.47000000000000003,0.007219363200420722,0.006341736286217539
0.48,0.00729903651652132,0.006467786250962617
0.49,0.0073669171826088115,0.006652128585144361
0.5,0.007422099879757085,0.006898145328713741
0.51,0.007454130416207815,0.0074516390042667895
0.52,0.007472231065432689,0.008058879018646076
0.53,0.007476075228071181,0.008708555261339238
0.54,0.0074653363047627675,0.009389357621833901
0.55,0.007439687696146922,0.010089975989617705
0.56,0.007398802802863121,0.010799100254178278
0.5700000000000001,0.007342355025550839,0.011505420305003258
0.58,0.007270017764849554,0.012197626031580264
0.59,0.007181464421398737,0.01286440732339695
0.6,0.007076368395837866,0.013494454069940938
0.61,0.006911342923718341,0.013951433975638581
0.62,0.006731731277742747,0.014356636217163718
0.63,0.006539816565525594,0.01470632778612891
0.64,0.0063378818946813915,0.014996775674146716
0.65,0.006128210372824651,0.015224246872829694
0.66,0.005913085107569882,0.015385008373790404
0.67,0.005694789206531596,0.015475327168641405
0.68,0.005475605777324301,0.015491470248995257
0.6900000000000001,0.005257817927562509,0.015429704606464518
0.7000000000000001,0.0050437087648607295,0.015286297232661748
0.71,0.004870774903755258,0.014792600253194788
0.72,0.004703951793004164,0.014225850972105436
0.73,0.004543388388287307,0.013598371827430789
0.74,0.004389233645284541,0.012922485257207933
0.75,0.004241636519675725,0.012210513699473959
0.76,0.004100745967140716,0.011474779592265952
0.77,0.003966710943359369,0.010727605373621002
0.78,0.0038396804040115415,0.009981313481576196
0.79,0.00371980330477709,0.009248226354168623
0.8,0.0036072286013358714,0.00854066642943537
0.81,0.003509553027472445,0.008113942455667223
0.8200000000000001,0.0034190263802707697,0.007722664117601894
0.8300000000000001,0.003335346234919509,0.007364427410230793
0.84,0.0032582101666073266,0.007036828328545332
0.85,0.003187315750522883,0.006737462867536912
0.86,0.0031223605618548415,0.006463927022196949
0.87,0.0030630421757918643,0.006213816787516849
0.88,0.003009058167522615,0.005984728158488025
0.89,0.0029601061122357555,0.005774257130101883
0.9,0.0029158835851199483,0.0055799996973498345
0.91,0.0028706239360696915,0.0053208891945068105
0.92,0.0028298201307371557,0.005077951711263516
0.93,0.0027935009094803465,0.0048535506765941755
0.9400000000000001,0.00276169501265727,0.004650049519473016
0.9500000000000001,0.0027344311806259325,0.004469811668874263
0.96,0.002711738153744339,0.004315200553772145
0.97,0.002693644672370496,0.004188579603140885
0.98,0.002680179476862409,0.0040923122459547105
0.99,0.002671371307578084,0.004028761911187847
1.,0.002667248904875527,0.004000292027814522
